-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
-- Found TinyXML2 via Config file: /opt/ros/iron/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/c/TEMP/CIT/build/robotfield_description
-- Install configuration: ""
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/meshes
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/meshes/base_link.stl
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/urdf
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/urdf/materials.xacro
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/urdf/robotfield.trans
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/urdf/robotfield.xacro
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/launch
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/launch/robot_description.launch.py
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/ament_index/resource_index/package_run_dependencies/robotfield_description
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/ament_index/resource_index/parent_prefix_path/robotfield_description
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/environment/ament_prefix_path.sh
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/environment/ament_prefix_path.dsv
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/environment/path.sh
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/environment/path.dsv
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/local_setup.bash
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/local_setup.sh
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/local_setup.zsh
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/local_setup.dsv
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/package.dsv
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/ament_index/resource_index/packages/robotfield_description
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/cmake/robotfield_descriptionConfig.cmake
-- Up-to-date: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/cmake/robotfield_descriptionConfig-version.cmake
-- Installing: /mnt/c/TEMP/CIT/install/robotfield_description/share/robotfield_description/package.xml
